Date,Value
2020/10/26,1.373537442
2020/10/27,1.372116211
2020/10/28,1.342243265
2020/10/29,1.348489283
2020/10/30,1.337752958
2020/11/2,1.350336532
2020/11/3,1.363035408
2020/11/4,1.390107735
2020/11/5,1.406599843
2020/11/6,1.401673666
2020/11/9,1.401717434
2020/11/10,1.400632072
2020/11/11,1.407181455
2020/11/12,1.407366224
2020/11/13,1.420268448
2020/11/16,1.429676489
2020/11/17,1.428725701
2020/11/18,1.418285579
2020/11/19,1.425056958
2020/11/20,1.422734378
2020/11/23,1.425023516
2020/11/24,1.435181735
2020/11/25,1.432919302
2020/11/27,1.438356253
2020/11/30,1.434360754
2020/12/1,1.436094026
2020/12/2,1.434449733
2020/12/3,1.4381419
2020/12/4,1.441597061
2020/12/7,1.44325854
2020/12/8,1.447631216
2020/12/9,1.438029739
2020/12/10,1.440955685
2020/12/11,1.440874048
2020/12/14,1.437065325
2020/12/15,1.446124144
2020/12/16,1.447628593
2020/12/17,1.452341504
2020/12/18,1.446211748
2020/12/21,1.443747962
2020/12/22,1.445428932
2020/12/23,1.441694598
2020/12/24,1.448021553
2020/12/28,1.456144374
2020/12/29,1.453206239
2020/12/30,1.455835132
2020/12/31,1.463692259
2021/1/4,1.458151575
2021/1/5,1.454788292
2021/1/6,1.444165184
2021/1/7,1.44623246
2021/1/8,1.445961072
2021/1/11,1.441656514
2021/1/12,1.440346097
2021/1/13,1.449214433
2021/1/14,1.443176131
2021/1/15,1.443526418
2021/1/19,1.448487318
2021/1/20,1.453516687
2021/1/21,1.449786602
2021/1/22,1.449571017
2021/1/25,1.457492786
2021/1/26,1.456457596
2021/1/27,1.449555078
2021/1/28,1.449648039
2021/1/29,1.440026747
2021/2/1,1.445538473
2021/2/2,1.447088919
2021/2/3,1.442945947
2021/2/4,1.445250946
2021/2/5,1.442205629
2021/2/8,1.44753494
2021/2/9,1.447964256
2021/2/10,1.451809059
2021/2/11,1.449426397
2021/2/12,1.443358423
2021/2/16,1.434935887
2021/2/17,1.437515513
2021/2/18,1.43394969
2021/2/19,1.425965161
2021/2/22,1.419023443
2021/2/23,1.417241633
2021/2/24,1.417001819
2021/2/25,1.397328001
2021/2/26,1.414292883
2021/3/1,1.4151791
2021/3/2,1.413421018
2021/3/3,1.402781118
2021/3/4,1.393846239
2021/3/5,1.399095545
2021/3/8,1.392526503
2021/3/9,1.403525136
2021/3/10,1.406714944
2021/3/11,1.407927269
2021/3/12,1.394787522
2021/3/15,1.399896885
2021/3/16,1.397495278
2021/3/17,1.393638532
2021/3/18,1.381873324
2021/3/19,1.385085086
2021/3/22,1.394938977
2021/3/23,1.398646781
2021/3/24,1.401281516
2021/3/25,1.398418892
2021/3/26,1.40112675
2021/3/29,1.396775849
2021/3/30,1.398398212
2021/3/31,1.398670053
2021/4/1,1.410908086
2021/4/5,1.413707767
2021/4/6,1.418460308
2021/4/7,1.41561069
2021/4/8,1.421787009
2021/4/9,1.421732149
2021/4/12,1.421055249
2021/4/13,1.425585897
2021/4/14,1.423167179
2021/4/15,1.436693328
2021/4/16,1.434107278
2021/4/19,1.430558468
2021/4/20,1.430467913
2021/4/21,1.434517998
2021/4/22,1.434425487
2021/4/23,1.437011555
2021/4/26,1.437356433
2021/4/27,1.432300348
2021/4/28,1.432688254
2021/4/29,1.433031279
2021/4/30,1.432546736
2021/5/3,1.434297209
2021/5/4,1.435131213
2021/5/5,1.437121251
2021/5/6,1.440382276
2021/5/7,1.440566923
2021/5/10,1.432316117
2021/5/11,1.424968706
2021/5/12,1.411736784
2021/5/13,1.4162443
2021/5/14,1.425991847
2021/5/17,1.423812637
2021/5/18,1.420222218
2021/5/19,1.416468897
2021/5/20,1.424722088
2021/5/21,1.426574726
2021/5/24,1.432106191
2021/5/25,1.437503001
2021/5/26,1.437295625
2021/5/27,1.435499269
2021/5/28,1.43840703
2021/6/1,1.435412881
2021/6/2,1.437624944
2021/6/3,1.434372367
2021/6/4,1.44517369
2021/6/7,1.4436396
2021/6/8,1.448053001
2021/6/9,1.45337823
2021/6/10,1.458670664
2021/6/11,1.458484126
2021/6/14,1.454882681
2021/6/15,1.45367631
2021/6/16,1.450928627
2021/6/17,1.458904915
2021/6/18,1.465561971
2021/6/21,1.461320351
2021/6/22,1.463916653
2021/6/23,1.462512541
2021/6/24,1.465530933
2021/6/25,1.461335763
2021/6/28,1.468339757
2021/6/29,1.469757405
2021/6/30,1.473344127
2021/7/1,1.47543859
2021/7/2,1.480960967
2021/7/6,1.48857224
2021/7/7,1.495587666
2021/7/8,1.494649558
2021/7/9,1.490138123
2021/7/12,1.490690133
2021/7/13,1.484606546
2021/7/14,1.491713237
2021/7/15,1.496476479
2021/7/16,1.492877493
2021/7/19,1.498207796
2021/7/20,1.498758279
2021/7/21,1.495055228
2021/7/22,1.501378046
2021/7/23,1.500979616
2021/7/26,1.500283284
2021/7/27,1.504431402
2021/7/28,1.504651794
2021/7/29,1.502832768
2021/7/30,1.50436572
2021/8/2,1.509338313
2021/8/3,1.511280904
2021/8/4,1.510830653
2021/8/5,1.509614844
2021/8/6,1.500176517
2021/8/9,1.497388979
2021/8/10,1.494458762
2021/8/11,1.494319778
2021/8/12,1.49472843
2021/8/13,1.504612401
2021/8/16,1.507139768
2021/8/17,1.504734926
2021/8/18,1.503683217
2021/8/19,1.507545798
2021/8/20,1.510798345
2021/8/23,1.514431437
2021/8/24,1.511402607
2021/8/25,1.507375998
2021/8/26,1.50754464
2021/8/27,1.514991956
2021/8/30,1.519251801
2021/8/31,1.515938263
2021/9/1,1.516635351
2021/9/2,1.52074584
2021/9/3,1.515299253
2021/9/7,1.509165213
2021/9/8,1.512461744
2021/9/9,1.518703406
2021/9/10,1.511811529
2021/9/13,1.516692794
2021/9/14,1.521563661
2021/9/15,1.522476478
2021/9/16,1.518950941
2021/9/17,1.512902209
2021/9/20,1.513347015
2021/9/21,1.513449157
2021/9/22,1.520484966
2021/9/23,1.510668824
2021/9/24,1.504905609
2021/9/27,1.501220131
2021/9/28,1.48429616
2021/9/29,1.486801142
2021/9/30,1.482836376
2021/10/1,1.490775792
2021/10/4,1.485200337
2021/10/5,1.482727907
2021/10/6,1.485327973
2021/10/7,1.482566333
2021/10/8,1.477207362
2021/10/11,1.475427661
2021/10/12,1.481593382
2021/10/13,1.48822508
2021/10/14,1.497358642
2021/10/15,1.495966589
2021/10/18,1.498897311
2021/10/19,1.493747748
2021/10/20,1.490949594
2021/10/21,1.490764389
2021/10/22,1.496059179
2021/10/25,1.496717113
2021/10/26,1.502309596
2021/10/27,1.511567313
2021/10/28,1.511704426
2021/10/29,1.51334404
2021/11/1,1.510422881
2021/11/2,1.51432045
2021/11/3,1.510351708
2021/11/4,1.519075538
2021/11/5,1.53119966
2021/11/8,1.530910106
2021/11/9,1.537207955
2021/11/10,1.522114147
2021/11/11,1.522365435
2021/11/12,1.520425083
2021/11/15,1.511782103
2021/11/16,1.511130756
2021/11/17,1.514728228
2021/11/18,1.518008101
2021/11/19,1.523489941
2021/11/22,1.51478318
2021/11/23,1.504024375
2021/11/24,1.512856329
2021/11/26,1.517828038
2021/11/29,1.51941469
2021/11/30,1.522550678
2021/12/1,1.523336024
2021/12/2,1.528869446
2021/12/3,1.534113416
2021/12/6,1.531649044
2021/12/7,1.536901713
2021/12/8,1.527630589
2021/12/9,1.528145131
2021/12/10,1.529705166
2021/12/13,1.535421651
2021/12/14,1.53085185
2021/12/15,1.530901002
2021/12/16,1.529397282
2021/12/17,1.53232956
2021/12/20,1.524245302
2021/12/21,1.529144204
2021/12/22,1.536411384
2021/12/23,1.532844521
2021/12/27,1.540962766
2021/12/28,1.538876821
2021/12/29,1.532307009
2021/12/30,1.536458711
2021/12/31,1.539617263
