Date,return,regime
2021/10/14,0.017029718,0
2021/10/15,0.007432918,0
2021/10/18,0.003369557,0
2021/10/19,0.007380882,0
2021/10/20,0.00366758,0
2021/10/21,0.003064675,0
2021/10/22,-0.001058106,0
2021/10/25,0.004741052,0
2021/10/26,0.001822068,0
2021/10/27,-0.005047031,0
2021/10/28,0.009830438,0
2021/10/29,0.002058632,0
2021/11/1,0.001808541,0
2021/11/2,0.003674878,0
2021/11/3,0.006439786,0
2021/11/4,0.004303762,0
2021/11/5,0.003826258,0
2021/11/8,0.000898478,0
2021/11/9,-0.003433158,0
2021/11/10,-0.008036186,0
2021/11/11,0.000551063,0
2021/11/12,0.007290314,0
2021/11/15,3.16E-05,0
2021/11/16,0.003911765,0
2021/11/17,-0.002407311,0
2021/11/18,0.00346819,0
2021/11/19,-0.001377348,0
2021/11/22,-0.003108359,0
2021/11/23,0.001667573,0
2021/11/24,0.002335409,0
2021/11/26,-0.022965103,0
2021/11/29,0.013177686,0
2021/11/30,-0.019010825,0
2021/12/1,-0.011800057,0
2021/12/2,0.014251349,0
2021/12/3,-0.00843758,0
2021/12/6,0.011691692,0
2021/12/7,0.02050767,0
2021/12/8,0.003102133,0
2021/12/9,-0.007085312,0
2021/12/10,0.009514521,0
2021/12/13,-0.009156667,0
2021/12/14,-0.007353892,0
2021/12/15,0.016237074,0
2021/12/16,-0.008739484,0
2021/12/17,-0.010285693,0
2021/12/20,-0.011444512,0
2021/12/21,0.017695936,0
2021/12/22,0.010233201,0
2021/12/23,0.00622155,0
2021/12/27,0.013779757,0
2021/12/28,-0.001010207,0
2021/12/29,0.00140295,0
2021/12/30,-0.002901849,0
2021/12/31,-0.002581703,0
2022/1/3,0.006359223,0
2022/1/4,-0.000563419,0
2022/1/5,-0.019506988,0
2022/1/6,-0.000891603,0
2022/1/7,-0.003876565,0
2022/1/10,-0.001441494,0
2022/1/11,0.009117607,0
2022/1/12,0.002828761,0
2022/1/13,-0.01423393,0
2022/1/14,0.000836724,0
2022/1/18,-0.018543691,0
2022/1/19,-0.009716889,0
2022/1/20,-0.011022274,0
2022/1/21,-0.019085397,0
2022/1/24,0.002767474,1
2022/1/25,-0.012241266,1
2022/1/26,-0.001487805,1
2022/1/27,-0.005333054,1
2022/1/28,0.024172634,1
2022/1/31,0.018727981,1
2022/2/1,0.006844483,1
2022/2/2,0.00938814,1
2022/2/3,-0.024646133,1
2022/2/4,0.00531121,1
2022/2/7,-0.003686645,1
2022/2/8,0.008375451,1
2022/2/9,0.014536915,1
2022/2/10,-0.01815274,1
2022/2/11,-0.019112966,1
2022/2/14,-0.003775967,1
2022/2/15,0.01575829,1
2022/2/16,0.001014557,1
2022/2/17,-0.021276275,1
2022/2/18,-0.007043838,1
2022/2/22,-0.010181534,1
2022/2/23,-0.018578032,1
2022/2/24,0.014925892,1
2022/2/25,0.022235863,1
2022/2/28,-0.002335517,1
2022/3/1,-0.015567559,1
2022/3/2,0.018504772,1
2022/3/3,-0.005143125,1
2022/3/4,-0.007895584,1
2022/3/7,-0.029949168,1
2022/3/8,-0.007233554,1
2022/3/9,0.025525699,1
2022/3/10,-0.004208361,1
2022/3/11,-0.012988156,1
2022/3/14,-0.007229708,1
2022/3/15,0.021204876,1
2022/3/16,0.022160752,1
2022/3/17,0.012330936,1
2022/3/18,0.011605889,1
2022/3/21,-0.000382383,1
2022/3/22,0.011239907,1
2022/3/23,-0.012292296,1
2022/3/24,0.014328102,1
2022/3/25,0.00505989,1
2022/3/28,0.007120856,1
2022/3/29,0.012183883,1
2022/3/30,-0.006210591,1
2022/3/31,-0.015708216,1
2022/4/1,0.003404865,1
2022/4/4,0.008065023,1
2022/4/5,-0.01246971,1
2022/4/6,-0.009760507,1
2022/4/7,0.0043691,1
2022/4/8,-0.002636368,1
2022/4/11,-0.017021916,1
2022/4/12,-0.003389641,1
2022/4/13,0.011301718,1
2022/4/14,-0.012219439,1
2022/4/18,-0.000204293,1
2022/4/19,0.015944594,1
2022/4/20,-0.000604067,1
2022/4/21,-0.014781418,1
2022/4/22,-0.028117205,1
2022/4/25,0.005695405,1
2022/4/26,-0.028540698,1
2022/4/27,0.002106021,1
2022/4/28,0.024503462,1
2022/4/29,-0.036885427,1
2022/5/2,0.005664964,1
2022/5/3,0.004825833,1
2022/5/4,0.029436296,1
2022/5/5,-0.036189654,1
2022/5/6,-0.00554206,1
2022/5/9,-0.032485118,1
2022/5/10,0.002460232,1
2022/5/11,-0.016562542,1
2022/5/12,-0.000939878,1
2022/5/13,0.023700147,1
2022/5/16,-0.003903169,1
2022/5/17,0.020022407,1
2022/5/18,-0.04099342,1
2022/5/19,-0.005743744,1
2022/5/20,0.000163593,1
2022/5/23,0.018503041,1
2022/5/24,-0.008138819,1
2022/5/25,0.009421446,1
2022/5/26,0.019724615,1
2022/5/27,0.024613793,1
2022/5/31,-0.006205026,1
2022/6/1,-0.007409564,1
2022/6/2,0.018433326,1
2022/6/3,-0.016409886,1
2022/6/6,0.003140301,1
2022/6/7,0.009506203,1
2022/6/8,-0.010815345,1
2022/6/9,-0.023987261,1
2022/6/10,-0.029511991,1
2022/6/13,-0.039534378,1
2022/6/14,-0.00343009,1
2022/6/15,0.014517103,1
2022/6/16,-0.032946287,1
2022/6/17,0.002220835,1
2022/6/21,0.024236705,1
2022/6/22,-0.001285984,1
2022/6/23,0.009530493,1
2022/6/24,0.030124221,1
2022/6/27,-0.002947281,1
2022/6/28,-0.020350768,1
2022/6/29,-0.000600362,1
2022/6/30,-0.008630393,1
2022/7/1,0.010510868,1
2022/7/5,0.001763632,1
2022/7/6,0.003585194,1
2022/7/7,0.014968407,1
2022/7/8,-0.000751038,1
2022/7/11,-0.011577287,1
2022/7/12,-0.009269145,1
2022/7/13,-0.004446904,1
2022/7/14,-0.002873733,1
2022/7/15,0.019020666,1
2022/7/18,-0.008398783,1
2022/7/19,0.027293328,1
2022/7/20,0.005894692,1
2022/7/21,0.009902675,1
2022/7/22,-0.009364897,1
2022/7/25,0.001314254,1
2022/7/26,-0.011601855,1
2022/7/27,0.025830889,1
2022/7/28,0.012183133,1
2022/7/29,0.014214001,1
2022/8/1,-0.002820205,1
2022/8/2,-0.006680413,1
2022/8/3,0.015532812,1
2022/8/4,-0.000689843,1
2022/8/5,-0.001498748,1
2022/8/8,-0.001220382,1
2022/8/9,-0.00419482,1
2022/8/10,0.021110608,1
2022/8/11,-0.000436591,1
2022/8/12,0.017301297,1
2022/8/15,0.003992731,1
2022/8/16,0.001923924,1
2022/8/17,-0.007082437,1
2022/8/18,0.002418788,1
2022/8/19,-0.01295344,1
2022/8/22,-0.021526142,1
2022/8/23,-0.002226668,1
2022/8/24,0.002931697,1
2022/8/25,0.01401611,1
2022/8/26,-0.034240426,1
2022/8/29,-0.006640272,1
2022/8/30,-0.011009028,1
2022/8/31,-0.007645384,1
2022/9/1,0.003164641,1
2022/9/2,-0.010715272,1
2022/9/6,-0.004051789,1
2022/9/7,0.018201834,1
2022/9/8,0.006711344,1
2022/9/9,0.015242341,1
2022/9/12,0.010527567,1
2022/9/13,-0.044170369,1
2022/9/14,0.003653826,1
2022/9/15,-0.011279896,1
2022/9/16,-0.00719231,1
2022/9/19,0.006844427,1
2022/9/20,-0.011325332,1
2022/9/21,-0.017197702,1
2022/9/22,-0.008417192,1
2022/9/23,-0.017359791,1
2022/9/26,-0.010391832,1
2022/9/27,-0.002059055,1
2022/9/28,0.019537983,1
2022/9/29,-0.021208157,1
2022/9/30,-0.015134765,1
2022/10/3,0.02556176,1
2022/10/4,0.030211941,1
2022/10/5,-0.001922674,1
2022/10/6,-0.010042271,1
2022/10/7,-0.028369726,1
2022/10/10,-0.007521377,1
2022/10/11,-0.006523281,1
2022/10/12,-0.003269432,1
2022/10/13,0.025763241,1
2022/10/14,-0.023908698,1
2022/10/17,0.026136867,1
2022/10/18,0.011383864,1
2022/10/19,-0.006696447,1
2022/10/20,-0.00787033,1
2022/10/21,0.023467244,1
2022/10/24,0.011811939,1
2022/10/25,0.016141631,1
2022/10/26,-0.007401545,1
2022/10/27,-0.006083075,1
2022/10/28,0.024424295,1
2022/10/31,-0.007443116,1
2022/11/1,-0.004100525,1
2022/11/2,-0.025315073,1
2022/11/3,-0.010513103,1
2022/11/4,0.013737909,1
2022/11/7,0.009588487,1
2022/11/8,0.005590414,1
2022/11/9,-0.020780827,1
2022/11/10,0.054026207,1
2022/11/11,0.00919767,1
2022/11/14,-0.008749385,1
2022/11/15,0.008750092,1
2022/11/16,-0.008055219,1
2022/11/17,-0.00288717,1
2022/11/18,0.004777196,1
2022/11/21,-0.003777319,1
2022/11/22,0.013513832,1
2022/11/23,0.005950085,1
2022/11/25,-0.000255222,1
2022/11/28,-0.015557259,1
2022/11/29,-0.001506007,1
2022/11/30,0.030743535,1
2022/12/1,-0.000702598,1
2022/12/2,-0.001116295,1
2022/12/5,-0.018042877,1
2022/12/6,-0.014465368,1
2022/12/7,-0.001840894,1
2022/12/8,0.007635765,1
2022/12/9,-0.007334965,1
2022/12/12,0.014183846,1
2022/12/13,0.007303581,1
2022/12/14,-0.00587829,1
2022/12/15,-0.025164021,1
2022/12/16,-0.011125074,1
2022/12/19,-0.008982289,1
2022/12/20,0.001073915,1
2022/12/21,0.014898846,1
2022/12/22,-0.014558086,1
2022/12/23,0.005879179,1
2022/12/27,-0.003977087,1
2022/12/28,-0.012084396,1
2022/12/29,0.017439659,1
2022/12/30,-0.002483335,1
2023/1/3,-0.003971795,1
